This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.11)  18 JUN 2018 13:44
entering extended mode
**./4-FollowFace.tex
(4-FollowFace.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 si
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (24.50006pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 trario
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (32.25009pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 trataba
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ror
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 clasi-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cacin.
 []


Overfull \hbox (23.80559pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 Pasa-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 5
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 gun-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 dos,
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (26.6945pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cmara
 []


Overfull \hbox (40.00008pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 comienza
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (50.83347pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 movimiento
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 hor-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 zon-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 (a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 lo
 []


Overfull \hbox (21.6945pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 largo
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (11.94446pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 eje
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 X)
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ha-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (35.86116pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 derecha,
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 dado
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (11.94446pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 eje
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ms
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 bil-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 iste
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 trar
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cara,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 slo
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 car-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 sti-
 []


Overfull \hbox (13.3889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cas
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (23.44449pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 sonas
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 (no
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 pode-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 mos
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (45.13898pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 splazarnos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cal,
 []


Overfull \hbox (28.36119pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 volar),
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 sino
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tam-
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 bin
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 porque
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.94446pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 eje
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (26.97229pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 mayor
 []


Overfull \hbox (25.05557pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 recor-
 []


Overfull \hbox (17.25005pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 rido
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 hard-
 []


Overfull \hbox (23.08336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ware:
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 328
 []


Overfull \hbox (25.02782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 frente
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 60.
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 Mien-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tras
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (26.72227pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 splaza
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 sigue
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tando
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ritmo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (16.11111pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tec-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cin,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 era
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 caso
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (32.80562pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 obtener
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tivo,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tina
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cucin
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 nor-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 mal
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (51.44455pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 seguimiento
 []


Overfull \hbox (7.22224pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 y,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 caso
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (27.27785pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 trario,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 efecta
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (50.83347pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 movimiento
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 hasta
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 llegue
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (28.36118pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tremo.
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 Una
 []


Overfull \hbox (13.8889pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 vez
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (28.36118pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tremo,
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 efecta
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 mismo
 []


Overfull \hbox (50.83347pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 movimiento
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 ha-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (17.8056pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 otro
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 lado.
 []


Overfull \hbox (11.25003pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 La
 []


Overfull \hbox (26.6945pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cmara
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (36.13895pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 manecer
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (50.83347pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 movimiento
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 todo
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 mento
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 hasta
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (16.11111pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 tec-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (25.00006pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 nueva
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 268--269
\OT1/cmr/m/n/10 cara. 
 []

! Undefined control sequence.
l.270 \section
              {Experimentaci√≥n}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (68.77794pt too wide) in paragraph at lines 270--272
[]\OT1/cmr/m/n/10 Experimentacin
 []


Overfull \hbox (12.36115pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 En
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (38.91678pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 apartado
 []


Overfull \hbox (15.83337pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 val-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 dare-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 mos
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.50005pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 fun-
 []


Overfull \hbox (28.88895pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 cional-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (23.97226pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 scrita
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (31.69452pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 aparta-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (10.02779pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 ri-
 []


Overfull \hbox (17.30557pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 ores
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 travs
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 iza-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 poner
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 prueba
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 tanto
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (41.50006pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 fraestruc-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 tura
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 prc-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 tica,
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 como
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (21.38896pt too wide) in paragraph at lines 270--272
